2024-08-13 16:21:02 INFO: Starting CAS Manager
2024-08-13 16:21:02 INFO: Thread start
---------------CAS is running------------
2024-08-13 16:21:02 INFO: ---this is one Loop---
2024-08-13 16:21:02 INFO: check ingested
2024-08-13 16:21:02 INFO: Adding repo f4333dfe-594c-11ef-82c0-abfebf842402 to work queue for ingesting
2024-08-13 16:21:02 INFO: A worker is starting scan repository: f4333dfe-594c-11ef-82c0-abfebf842402
2024-08-13 16:21:02 INFO: Git cloning repo: <Repository: test - f4333dfe-594c-11ef-82c0-abfebf842402>
正克隆到 './f4333dfe-594c-11ef-82c0-abfebf842402'...
正在更新文件:  96% (3527/3669)正在更新文件:  97% (3559/3669)正在更新文件:  98% (3596/3669)正在更新文件:  99% (3633/3669)正在更新文件: 100% (3669/3669)正在更新文件: 100% (3669/3669), 完成.
2024-08-13 16:21:20 INFO: Done cloning.
2024-08-13 16:21:20 INFO: Getting/parsing git commits: <Repository: test - f4333dfe-594c-11ef-82c0-abfebf842402>
commit 362f58e9d57c59a50bf5c9bf2e11a929b17c69e5 can be delete, copy_count is 1, and fllow len is 1
commit e1720e58c930ce9899be33b81853719684112386 can be delete, copy_count is 1, and fllow len is 1
commit f5097b11e2ac6d06785b7ff4ed814ef542939b37 can be delete, copy_count is 1, and fllow len is 1
commit e150f55df0d7e9f99cd12740a2b062fb3bff2a24 can be delete, copy_count is 1, and fllow len is 1
commit 6065d24aea21a1e66f9802051056b4c9ca1c1747 can be delete, copy_count is 1, and fllow len is 1
commit 3142abdd36ac539765c9d0d8026d0e430357d747 can be delete, copy_count is 3, and fllow len is 3
commit ec2369c8949f848afeb6a716a3c115209304c3bc can be delete, copy_count is 1, and fllow len is 1
commit 64310ae9a0b2ad1135a43307a8af097fe8bcf21a can be delete, copy_count is 1, and fllow len is 1
commit 8a0a2d54e84c9e6a2794a00223c9a29286136cde can be delete, copy_count is 1, and fllow len is 1
commit 37fdcc747e17b440858baabe50c058cd7b7d1d31 can be delete, copy_count is 1, and fllow len is 1
commit d329232e3786a16240ebdcc7067b979483b71f1a can be delete, copy_count is 1, and fllow len is 1
commit 59f59d43b9cd4794b84216b5212a38a03a7e50b4 can be delete, copy_count is 1, and fllow len is 1
commit 6ff5db3a1ab18361221f6e26ca42f893e61083e8 can be delete, copy_count is 1, and fllow len is 1
commit 3544ff51c54e1d591a109cbab04b6fd574646607 can be delete, copy_count is 1, and fllow len is 1
commit 2cbb7250626973faed798a051492c94c29274482 can be delete, copy_count is 2, and fllow len is 2
commit b6a03f7dbed1353aff4f182bedb75dd79dc826b2 can be delete, copy_count is 1, and fllow len is 1
commit a6bd29f66644fc2a7f958419d993d9bf77791d03 can be delete, copy_count is 1, and fllow len is 1
commit 90cef2a583d10a61dac7d091c9b3971774c87591 can be delete, copy_count is 1, and fllow len is 1
commit d5ab97c025960fe9647216261f991518d6d179de can be delete, copy_count is 1, and fllow len is 1
commit 2fb378ad95182916858d6d158a4095d2462da7a7 can be delete, copy_count is 2, and fllow len is 2
commit 996585ceab90293cc584466c6a1941345371d04e can be delete, copy_count is 1, and fllow len is 1
commit 1a5c44a6cded360b8c40e139af14bfb6be580394 can be delete, copy_count is 1, and fllow len is 1
commit f917bd9555a3dc781ed3d8af6712d3e94fb7071c can be delete, copy_count is 1, and fllow len is 1
commit e6ce7987442656ea0a4fca7ac56c92442c8ff42b can be delete, copy_count is 1, and fllow len is 1
commit 924e4fd07c9dc39bc2dae1f4dc180aa560e9bf3a can be delete, copy_count is 1, and fllow len is 1
commit c703a9e91cf1ae0695b79eee7462b65f8c5f9a3b can be delete, copy_count is 4, and fllow len is 4
commit 7b34b311dd14f9d89c2db96764454819056f5d27 can be delete, copy_count is 1, and fllow len is 1
commit 829db91e66f9aa319c938a8bc8b63c8688392a19 can be delete, copy_count is 1, and fllow len is 1
commit ccd5a44f3d9b5728f4160b41261d8a9ac3ef929d can be delete, copy_count is 1, and fllow len is 1
commit 2e663e0cdffdc210021d18c5763f43499350602e can be delete, copy_count is 1, and fllow len is 1
commit 62cf8680fb1cdb9d57f3f0b1d79a8f28c14af1d7 can be delete, copy_count is 1, and fllow len is 1
commit f8676f56bcefcaae697cad4513d74174d639b4f5 can be delete, copy_count is 1, and fllow len is 1
commit 6ba995f1278bb1f99909fb7cf6af0ef2968ffe4c can be delete, copy_count is 1, and fllow len is 1
commit 87b51d25e87810ed12c673306c6d79103c42bede can be delete, copy_count is 1, and fllow len is 1
commit b5229f07185dfb11ce325b286752d58933836c2d can be delete, copy_count is 1, and fllow len is 1
commit c1b96d3c031bd2e91b72e23920d786b2c296d735 can be delete, copy_count is 1, and fllow len is 1
commit 9f3065f0320604f93ed5cf8aa4e328faf85fbb56 can be delete, copy_count is 2, and fllow len is 2
commit 73f417d306eee53b27f81dcff1a8ea6f1022870e can be delete, copy_count is 1, and fllow len is 1
commit 905bfb92c7ff0b67db3acd801db2234c72582203 can be delete, copy_count is 2, and fllow len is 2
commit c5e478b1fb104fe557c98e8835065b79cb1a9561 can be delete, copy_count is 1, and fllow len is 1
commit df53ab6dd4c83dcf5db773667824b040e3999ca3 can be delete, copy_count is 1, and fllow len is 1
commit 39bd35c61309066499b6e76a546ee23a62514ff7 can be delete, copy_count is 1, and fllow len is 1
commit fb4ba98207d9f0b09df9717e60aef508ad27fe96 can be delete, copy_count is 1, and fllow len is 1
commit cc82bf7ad21872b80fd03ddbb66b7e7fa6945db4 can be delete, copy_count is 1, and fllow len is 1
commit 56a1b0c29c6f42b1aa44b372b6d34e71fe1936f2 can be delete, copy_count is 1, and fllow len is 1
commit 0c41b4a8b8c2821fb6d62ac2576040b6e42bee1b can be delete, copy_count is 4, and fllow len is 4
commit c7416a468d36db4f9daf0309684f1d3a5a2b49e9 can be delete, copy_count is 1, and fllow len is 1
commit 23f729119eec40da42c388a23f6852d863f02584 can be delete, copy_count is 1, and fllow len is 1
commit 03bddfea6261882a4431810894023cd3290f3f8a can be delete, copy_count is 1, and fllow len is 1
commit 517138986f8fce186624ab34e5f8223145a77329 can be delete, copy_count is 1, and fllow len is 1
commit 5ba66b07c1f2621e6c223e5510099da52ae993c2 can be delete, copy_count is 2, and fllow len is 2
commit 1d80078eebadce63a128d4fcd7f8e3fe742298ce can be delete, copy_count is 1, and fllow len is 1
commit 527fb2023b7045bf6e9bcfcf9573d37aa474b40d can be delete, copy_count is 1, and fllow len is 1
commit 52730aa5e93c87bd29c95658c649c5496ce577bc can be delete, copy_count is 1, and fllow len is 1
commit 8a5b9d816d49b894f0f632c28f566ec646f835cd can be delete, copy_count is 2, and fllow len is 2
commit c2f6993d228a44d64a520ba8cf9e7f4e74db920e can be delete, copy_count is 1, and fllow len is 1
commit ad00f0ea6dd52f5d321a494f631cc44cdcb26063 can be delete, copy_count is 1, and fllow len is 1
commit e516de1861f1f498db0f44188af329c064bc2088 can be delete, copy_count is 1, and fllow len is 1
commit 58421947b8b946632497cd988c3cd541dbcd129b can be delete, copy_count is 1, and fllow len is 1
commit 271bd150ce3fdacd7f765019be1715933c375f12 can be delete, copy_count is 2, and fllow len is 2
commit 39afd2124217c4fd3e39d97b828e4173d58b6587 can be delete, copy_count is 1, and fllow len is 1
commit 420bb52305169aea93cbccefa0d429dd7ba78e2a can be delete, copy_count is 1, and fllow len is 1
commit edd0d85439768dbf3225a3ecc13a1793cc668b1a can be delete, copy_count is 1, and fllow len is 1
commit b61591218f6c971ab59165491aac76a4286afe2b can be delete, copy_count is 1, and fllow len is 1
commit db7d7b8cc33327847de19f739c05f4b7ce74fd48 can be delete, copy_count is 1, and fllow len is 1
commit 18f6058755a01df42ef0a789c837acf04583edff can be delete, copy_count is 5, and fllow len is 5
commit 57aeb81edf08048a195b63238b6312277f192a62 can be delete, copy_count is 1, and fllow len is 1
commit 4dbb62f9a380b6c86b34f1c9c0ea14e6c03cb291 can be delete, copy_count is 1, and fllow len is 1
commit e9e4cc3dc90f497a089837071fe7e869962215b4 can be delete, copy_count is 1, and fllow len is 1
commit 986fdb5da78f33191a5876409d5abea2b7a9607e can be delete, copy_count is 1, and fllow len is 1
commit d8b80b180af906b0ab631bbe6d63948f7e7ce990 can be delete, copy_count is 2, and fllow len is 2
commit b6513b59826ba0890d8e31c5b705146032afd40b can be delete, copy_count is 1, and fllow len is 1
commit 431b9201b178ed7698ed07353d92790c4dab9250 can be delete, copy_count is 1, and fllow len is 1
commit 17c359623b99cf1d4edb4a90c577cb17c7d1e928 can be delete, copy_count is 2, and fllow len is 2
commit 5ae8d7aba8b1a9384ee1b464a58ed67f3f769673 can be delete, copy_count is 1, and fllow len is 1
commit 3f205e73dd6a5f92f49980af8acdef8511970c95 can be delete, copy_count is 1, and fllow len is 1
commit d37a10b2f90fe8d31539f4f6a36135f3c488aa19 can be delete, copy_count is 1, and fllow len is 1
commit e3acec8667833d78442d654e3ceedc2264cabd9b can be delete, copy_count is 3, and fllow len is 3
commit c99d5d4cb6c51d5f106ab17f70dd142c33435754 can be delete, copy_count is 1, and fllow len is 1
commit 9949fcb9b673e2e7105f4c9c152365090abe7535 can be delete, copy_count is 1, and fllow len is 1
commit ba8f8e84ed06ca27b90cf4d2eda08841e8f54424 can be delete, copy_count is 1, and fllow len is 1
commit e3457181634bf5ce9dcf0f1eec2bcc83500a8cf9 can be delete, copy_count is 1, and fllow len is 1
commit 9fb815b90eebf5471a00194a00898dcf903a1f01 can be delete, copy_count is 3, and fllow len is 3
commit c6c1c9f43c9760b56dc59e5f79add61801301500 can be delete, copy_count is 1, and fllow len is 1
commit 66ec473c95ba99df842c0c5c907578b9ee5438a6 can be delete, copy_count is 1, and fllow len is 1
commit 419fbc01fa11911dda036b4ed762d4e319e46db5 can be delete, copy_count is 2, and fllow len is 2
commit ba37d5e898ba6ba1cbe635979b73feaa1b3c8961 can be delete, copy_count is 1, and fllow len is 1
commit e71100572cb4af95a4ab26d3a5108d05f6feff1c can be delete, copy_count is 1, and fllow len is 1
commit fe4be66af55d7ae14111872d6047c5f1417a896b can be delete, copy_count is 1, and fllow len is 1
commit 2ddda41df88855016a2ad70bec5d52514b0f46bb can be delete, copy_count is 1, and fllow len is 1
commit 6dc838e47d350234931004eeee48c7808d57f546 can be delete, copy_count is 1, and fllow len is 1
commit 8f9b7d2a2a00629b49d165e97a60080ad8daaabb can be delete, copy_count is 2, and fllow len is 2
commit b78fd396e1736d9bb8a75ca3df6c604f1e41e260 can be delete, copy_count is 1, and fllow len is 1
commit 43dd1db0f5c471dc0c4bf5194017f2f27be10d01 can be delete, copy_count is 1, and fllow len is 1
commit 4e4894cb8405b04ac5dab1c9a8d3c5c4015b258d can be delete, copy_count is 2, and fllow len is 2
commit ac50d1859d74c1b21db6a04e0473936f69d9261b can be delete, copy_count is 3, and fllow len is 3
commit 5316770618dfb0240b4019a18e99238d42157610 can be delete, copy_count is 1, and fllow len is 1
commit 425367707840d5dcc7edc99cfd0f9acf5d73c2f5 can be delete, copy_count is 1, and fllow len is 1
commit ac26c72303121b7ec6593e1b6b20cce52c9ec4d9 can be delete, copy_count is 5, and fllow len is 5
commit 0aed59dad17e588f8d61e54529355e23c6944a35 can be delete, copy_count is 1, and fllow len is 1
commit fe2aae66ab630def60198ceda938d6a8c36f5797 can be delete, copy_count is 1, and fllow len is 1
commit 154abd5b5f50d20704d89fb517c6441f65123220 can be delete, copy_count is 1, and fllow len is 1
commit 602eb1804bcd9bba17e875184ee4e26656b222f7 can be delete, copy_count is 1, and fllow len is 1
commit 768dad2976186fc717690f54c558d2d0e42e3b54 can be delete, copy_count is 1, and fllow len is 1
commit fef471178a18af3bdd1cde7d77e5a4ffc5641bb8 can be delete, copy_count is 1, and fllow len is 1
commit 4b04c5e3ef52f3aa9ff2cffb3ac52d2aebfb3a3b can be delete, copy_count is 1, and fllow len is 1
commit 2fe360901f4bb4dcc5ea541ee37bb94b8a20612b can be delete, copy_count is 1, and fllow len is 1
commit a3a18ebbd2ed59db1065f135b38496ef5d813b43 can be delete, copy_count is 1, and fllow len is 1
commit 7556086f6d575f8fadac3c2a2cac59e5bf977d27 can be delete, copy_count is 3, and fllow len is 3
commit 1f3eee7a86c198d842ae28655d34be110f459963 can be delete, copy_count is 1, and fllow len is 1
commit ce54383714e5b1d2b643d76a0045d9e5150958fc can be delete, copy_count is 1, and fllow len is 1
commit 5a828b9baf69c7128992c0e7718ec94a75b3dc87 can be delete, copy_count is 2, and fllow len is 2
commit 974f6f829956a787a37336ddda3abca72abb8b80 can be delete, copy_count is 1, and fllow len is 1
commit 1a14b4c44e27259545b0545f97b73fa2318f3a60 can be delete, copy_count is 1, and fllow len is 1
commit ec54a6ec03a3dfaeb3d6587849cf7ed5d8dd280f can be delete, copy_count is 1, and fllow len is 1
commit 0e95b24eb891606776575e9ef3424bde475b8ac6 can be delete, copy_count is 1, and fllow len is 1
commit b54b73b80038792b0846f995c90f7fa35b582e9c can be delete, copy_count is 1, and fllow len is 1
commit 2f877f1b3647e590af808ccb4b3962fdb5b2f908 can be delete, copy_count is 1, and fllow len is 1
commit 3d6264006f9a1a129b70b70905aaa52d6ab32ffb can be delete, copy_count is 1, and fllow len is 1
commit adb352ce140feee9ab64f87bef086d3f03b94f32 can be delete, copy_count is 2, and fllow len is 2
commit 3f328faa5e14aa19aa737f402a274f305fcae385 can be delete, copy_count is 1, and fllow len is 1
commit 8fde015e4811132ed86871a1ac35ad913eb10573 can be delete, copy_count is 1, and fllow len is 1
commit a6dd9cfa86883330c9729687ffcaf29151007869 can be delete, copy_count is 1, and fllow len is 1
commit 869b3627c8645d749b8ffdc9970dee1ac34e9a17 can be delete, copy_count is 1, and fllow len is 1
commit b91c82e0c2589d959e9e0aba90737ae4d855ed8c can be delete, copy_count is 2, and fllow len is 2
commit b04ef4c1b8b81d426b55538f9ee5fb03fc3b1605 can be delete, copy_count is 1, and fllow len is 1
commit 81312c508c85d6f3a50f227946bbd5b7426810da can be delete, copy_count is 1, and fllow len is 1
commit ec97fb10734da3f1a8360f3295f60a246138b8a5 can be delete, copy_count is 1, and fllow len is 1
commit 3f898d61a31c50ed848ada9a25d33f13cdf39dcd can be delete, copy_count is 1, and fllow len is 1
commit 860bd71c31a5a111ca15aa9470dbd3fc31554d79 can be delete, copy_count is 1, and fllow len is 1
commit 056563f4b11255fa1c30990011e132573410ffcf can be delete, copy_count is 1, and fllow len is 1
commit 63d33b030b17d556d693f2c0b9f22f17167c410f can be delete, copy_count is 1, and fllow len is 1
commit 47c042b19c413303188c3dc3983981fa4256e7e4 can be delete, copy_count is 1, and fllow len is 1
commit ffb2adaa7240b2f573df020ef0c2500f934ed728 can be delete, copy_count is 1, and fllow len is 1
commit 1c44671cec792bb407dde475c92f348f07ae013f can be delete, copy_count is 1, and fllow len is 1
commit 0d0a08fbf9c2029ad6348df852c2aaebc163a5b8 can be delete, copy_count is 1, and fllow len is 1
commit c1aa79c4e8fecabbefe370e9d96c4a92abc3ced2 can be delete, copy_count is 1, and fllow len is 1
commit a2ee928881a71ec0f7b31573b84b068821ad3495 can be delete, copy_count is 1, and fllow len is 1
commit 900e96ddba570d326c2f542b384844b0ec4344ef can be delete, copy_count is 1, and fllow len is 1
commit ef13d8a63211dd507a2c2de9f8360134b2699027 can be delete, copy_count is 2, and fllow len is 2
commit 9bb87665a33f07f06d23a2bb591cfa1bd0e483ba can be delete, copy_count is 1, and fllow len is 1
commit ecbce321a69ccc2763cfee2174279ba71c2c5b01 can be delete, copy_count is 1, and fllow len is 1
commit b6215f33e9ddd253ce650da21e5482a73795289a can be delete, copy_count is 1, and fllow len is 1
commit 7cd3155f0f4b1680d757012cd9bfa4f3897af009 can be delete, copy_count is 1, and fllow len is 1
commit 1f3c201f7b143bf05b657bc9b4c1db9a1caf85f1 can be delete, copy_count is 1, and fllow len is 1
commit eeec1f60f03d86e56be9ee528ab34eb372d3e727 can be delete, copy_count is 1, and fllow len is 1
commit 45166e8f9762d42855979fea6dc5b45dc7338516 can be delete, copy_count is 1, and fllow len is 1
commit 32d69cd8803d7831560add2776dd44c2230c053d can be delete, copy_count is 3, and fllow len is 3
commit 8fc56d865e4cc264852ffe241e7607b4471c924b can be delete, copy_count is 1, and fllow len is 1
commit b2bf8b37742d6ee65d2a89f0825dbad352a522da can be delete, copy_count is 1, and fllow len is 1
commit eba9c960e2d526a7a38e417d1f3ed7dc2556518c can be delete, copy_count is 1, and fllow len is 1
commit 986b8b779b061027cf52a46059ad5c4c408756a3 can be delete, copy_count is 2, and fllow len is 2
commit c1966d9fc0e15af47a2405014f72c3337489d9b0 can be delete, copy_count is 1, and fllow len is 1
commit 7e8b42d5125b9956eea5b7a62e73ee9f2eb32f7c can be delete, copy_count is 1, and fllow len is 1
commit ec5208dfe5265f8f25077387b0cfa685a95f668d can be delete, copy_count is 1, and fllow len is 1
commit 1f033d047edeae562db329fa183f84021d8bf302 can be delete, copy_count is 1, and fllow len is 1
commit dc6330137783a3d973941e45a639d6e27a888fbc can be delete, copy_count is 1, and fllow len is 1
commit 328dbd2c97449b44b8733979cf0606298e3476cf can be delete, copy_count is 1, and fllow len is 1
commit 1b813def81849bd0458d13a6282b4d4719781366 can be delete, copy_count is 1, and fllow len is 1
commit 20143a7c263dbe68602c768f33204999611382a4 can be delete, copy_count is 1, and fllow len is 1
commit 11ef5f10dffed4a81d307fe274ee774a3763691c can be delete, copy_count is 1, and fllow len is 1
commit daf498e953334297e9cb6bb43d8189155e51a0e8 can be delete, copy_count is 2, and fllow len is 2
commit 56b6e99028ae9885d162b05a087bba2693c17600 can be delete, copy_count is 1, and fllow len is 1
commit a3034fed4919bdef162add49f179ebbdaa836357 can be delete, copy_count is 1, and fllow len is 1
commit ff55e8ee35a47961243395c030d1cd5e9b37f092 can be delete, copy_count is 2, and fllow len is 2
commit 4bb345b88bd338eafab9bc4d55f54f25a05cb1f3 can be delete, copy_count is 1, and fllow len is 1
commit a0ee57c09bdaa24346dca7674514880cc0a848d3 can be delete, copy_count is 1, and fllow len is 1
commit 4c8dd99ea6a86a351e2d946c3e944c731ddbeddc can be delete, copy_count is 1, and fllow len is 1
commit c52b6884c6ca43833b1fe50fa20b70713a0a4081 can be delete, copy_count is 1, and fllow len is 1
commit 48f65d65f5c59415598357abf3c996cc8ecc0f6d can be delete, copy_count is 1, and fllow len is 1
commit f33ec6ac98f0e92aad9f677a1a5759e6a503f110 can be delete, copy_count is 1, and fllow len is 1
commit 910893f6bd6c0f1afefb43804c7881cca1e8dfcd can be delete, copy_count is 1, and fllow len is 1
commit aa7949943f0fbc2b65d86f994f11a47ddbdd4180 can be delete, copy_count is 4, and fllow len is 4
commit 3b714bdfb46947a23bdc85cb794614301ad7aad5 can be delete, copy_count is 1, and fllow len is 1
commit 321fbb9ce6cee2e6c8e8359e94223f204b979124 can be delete, copy_count is 1, and fllow len is 1
commit d4119d01453a6b2c54ca997fa43d16c64b2ddc80 can be delete, copy_count is 1, and fllow len is 1
commit faf3c6757d0e8c3da5789f17d823d7bde6f0c128 can be delete, copy_count is 1, and fllow len is 1
commit 21763094d33e8203bcfea62de25902741b465d5b can be delete, copy_count is 1, and fllow len is 1
commit 52b012af44a8b884e86612f807e00230c433f102 can be delete, copy_count is 1, and fllow len is 1
commit cf3068d0d302d905badfcf29526a3870cd956dac can be delete, copy_count is 1, and fllow len is 1
commit a480df14ac7579e4afcb331337b219a5f524cbab can be delete, copy_count is 2, and fllow len is 2
commit 70e3f1a00287e9bc3f9f704fd7fd8c8d507c9a6a can be delete, copy_count is 1, and fllow len is 1
commit 32b0a0e8b1d92426ecd162e9da901e0147d82977 can be delete, copy_count is 1, and fllow len is 1
commit 19848171d18a2f4f90d604a97581121bedf42fed can be delete, copy_count is 1, and fllow len is 1
commit 8e809dde85002f3210d0f0f8d0907b1837b12b58 can be delete, copy_count is 1, and fllow len is 1
commit 2bb14f27f72c85dce04ac898470f3431b9892953 can be delete, copy_count is 1, and fllow len is 1
commit 7182978855562af7122140763df8f10a57bd4105 can be delete, copy_count is 1, and fllow len is 1
commit bc9b2c6be280bf6b84f4173c9d69bf3e6c2f7c87 can be delete, copy_count is 1, and fllow len is 1
commit d18e2a71836cf72beae1463f7950ac35ce1192b4 can be delete, copy_count is 2, and fllow len is 2
commit 8c13fcc9dd98d25c98b174e1c273adabe1a98abb can be delete, copy_count is 1, and fllow len is 1
commit b5c97ffea050430c3213fef5a3c4eb0836f0b5dd can be delete, copy_count is 2, and fllow len is 2
commit a7e90b7f6da45a4c850d3b6789b9b9405e579112 can be delete, copy_count is 1, and fllow len is 1
commit c5a68cb4fee86546b5927a080661564be4fd3d86 can be delete, copy_count is 2, and fllow len is 2
commit 52e3009b836ec011db9a2a0b6766273d3184b190 can be delete, copy_count is 1, and fllow len is 1
commit 6e70eab611536e5a76495f87c859aabfc3d62173 can be delete, copy_count is 1, and fllow len is 1
commit 80b60f5e3902a42c6c85af0123fabe5e3c0aff6f can be delete, copy_count is 1, and fllow len is 1
commit 5baf14d19fc4251298e59b2f9d4218be855b677f can be delete, copy_count is 1, and fllow len is 1
commit 9fc45b3a60fba517fdf6c23b6ce4e962379b7392 can be delete, copy_count is 1, and fllow len is 1
commit 24cd2b2a120dcfaa699e8a1e1969a4827c2ef629 can be delete, copy_count is 1, and fllow len is 1
commit 3f305aecb4214ed95657bd67f51416243b86c9be can be delete, copy_count is 1, and fllow len is 1
commit b2fdcc88478b248baeff2bc3e68f3435462d8631 can be delete, copy_count is 5, and fllow len is 5
commit a9b98ddffcd6a1f238ad20768f9a3d004ea68648 can be delete, copy_count is 1, and fllow len is 1
commit 02e6cd90a7cfc2ae35d8051129b50210b515e27d can be delete, copy_count is 1, and fllow len is 1
commit b3968ad353edcd375fc23fce7c45239c12ba7094 can be delete, copy_count is 1, and fllow len is 1
commit e8767afa270716fadc704dc3491f66735efe75a8 can be delete, copy_count is 1, and fllow len is 1
commit 85dee591306c7630d39b9b220d655a67380a6f4c can be delete, copy_count is 1, and fllow len is 1
commit b6a936eb403e7a40d2c284bc7ef3d64a4f9a92c4 can be delete, copy_count is 1, and fllow len is 1
commit 46db5c2fc7149d28353d8d2dd0e03100f9852dc7 can be delete, copy_count is 1, and fllow len is 1
commit 0d9b967021fcd224d313ea93f246c8810c809c1f can be delete, copy_count is 1, and fllow len is 1
commit 3a747f21a84b04adbb7c614204d7bdf47c7015ec can be delete, copy_count is 1, and fllow len is 1
commit 167a51968956bf6f1696e149399e91865de3852f can be delete, copy_count is 3, and fllow len is 3
commit 45de853f7d7948d9dd8b189eceff56f9967379f3 can be delete, copy_count is 1, and fllow len is 1
commit 9a1e4fe10df11421c782cc85cbed7dae7dad2409 can be delete, copy_count is 1, and fllow len is 1
commit 458f79970a8bd08c6e23aa42f7530c0817741563 can be delete, copy_count is 1, and fllow len is 1
commit de1117ffb18509138871a889cc5f0829afad1d7f can be delete, copy_count is 1, and fllow len is 1
commit 60985ce4d8edcda6af1a761f76ba2bc5ca8563d9 can be delete, copy_count is 1, and fllow len is 1
commit 6b1cdec1f6a10906d41e1a3468192762d4385451 can be delete, copy_count is 1, and fllow len is 1
commit fb951834d80db9e50c566a942bb896ac499cfcbd can be delete, copy_count is 1, and fllow len is 1
commit 8d5a3324bc4b3f5cbe7cdee8e33f88f4c297b04d can be delete, copy_count is 2, and fllow len is 2
commit fcb402660adfb34306992a16f6cea480aeed0f55 can be delete, copy_count is 1, and fllow len is 1
commit dd9b537c21924c5e50625845f932db2b1b14fd74 can be delete, copy_count is 1, and fllow len is 1
